id;name;|N|;|E|;avg(deg(n));|Ne|;cycles;|C|;|POSITIVE|;|ONCE|;|NEGATIVE|;|MAX_ONCE|;number_SCC;avg_SCC;CYC
1;1_easy_existing_workflow;21;26;2.48;3;3;2;1;1;0;0;15;1.40;7
2;2_easy_existing_workflow;13;14;2.15;1;2;3;0;1;0;2;9;1.44;3
3;3_easy_existing_workflow;20;25;2.50;1;3;4;1;1;2;0;11;1.82;7
4;4_easy_existing_workflow;20;23;2.30;1;2;3;2;0;0;1;7;2.86;5
5;5_easy_existing_workflow;24;28;2.33;3;1;2;0;1;0;1;22;1.09;6
6;6_easy_existing_workflow;15;18;2.40;1;1;4;2;1;0;1;13;1.15;5
7;7_easy_existing_workflow;18;21;2.33;1;3;4;2;1;0;1;5;3.60;5
8;8_easy_existing_workflow;22;25;2.27;1;0;4;1;1;1;1;22;1.00;5
9;9_easy_existing_workflow;27;32;2.37;1;3;3;1;1;1;0;9;3.00;7
10;10_easy_existing_workflow;16;21;2.63;1;4;4;1;1;1;1;4;4.00;7
11;11_easy_existing_workflow;12;17;2.83;5;1;3;1;1;0;1;11;1.09;7
12;12_easy_existing_workflow;20;23;2.30;1;1;3;1;1;1;0;5;4.00;5
13;13_easy_existing_workflow;20;26;2.60;2;2;3;1;1;1;0;14;1.43;8
14;14_easy_existing_workflow;14;18;2.57;1;0;3;1;1;0;1;14;1.00;6
15;15_easy_existing_workflow;25;31;2.48;1;6;4;2;1;1;0;5;5.00;8
16;16_easy_existing_workflow;13;16;2.46;2;1;4;2;0;2;0;9;1.44;5
17;17_easy_existing_workflow;21;29;2.76;2;3;3;0;2;1;0;16;1.31;10
18;18_easy_existing_workflow;12;13;2.17;1;1;3;1;1;0;1;6;2.00;3
19;19_easy_existing_workflow;12;14;2.33;1;3;3;1;1;0;1;6;2.00;4
20;20_easy_existing_workflow;16;21;2.63;1;4;4;1;1;1;1;5;3.20;7
21;21_easy_existing_workflow;14;17;2.43;1;3;4;3;1;0;0;4;3.50;5
22;22_easy_existing_workflow;19;25;2.63;1;4;3;1;1;0;1;10;1.90;8
23;23_easy_existing_workflow;23;27;2.35;1;4;4;0;1;1;2;5;4.60;6
24;24_easy_existing_workflow;14;16;2.29;1;3;4;1;1;1;1;8;1.75;4
25;25_easy_existing_workflow;25;32;2.56;1;4;4;0;1;2;1;4;6.25;9
26;26_easy_existing_workflow;13;16;2.46;1;4;3;1;2;0;0;3;4.33;5
27;27_easy_existing_workflow;30;35;2.33;5;0;2;1;0;1;0;30;1.00;7
28;28_easy_existing_workflow;17;25;2.94;1;4;2;1;0;0;1;17;1.00;10
29;29_easy_existing_workflow;21;26;2.48;1;4;4;0;2;1;1;3;7.00;7
30;30_easy_existing_workflow;29;42;2.90;2;2;3;1;1;1;0;26;1.12;15
31;31_easy_existing_workflow;25;33;2.64;1;2;4;1;1;1;1;19;1.32;10
32;32_easy_existing_workflow;17;23;2.71;1;7;4;0;2;2;0;3;5.67;8
33;33_easy_existing_workflow;11;12;2.18;2;1;2;0;2;0;0;10;1.10;3
34;34_easy_existing_workflow;14;16;2.29;1;0;3;2;1;0;0;14;1.00;4
35;35_easy_existing_workflow;21;27;2.57;1;6;3;1;1;1;0;3;7.00;8
36;36_easy_existing_workflow;28;34;2.43;5;3;4;1;1;1;1;18;1.56;8
37;37_easy_existing_workflow;13;18;2.77;1;2;3;0;1;0;2;11;1.18;7
38;38_easy_existing_workflow;21;27;2.57;1;1;3;1;1;0;1;19;1.11;8
39;39_easy_existing_workflow;12;13;2.17;1;2;3;0;3;0;0;6;2.00;3
40;40_easy_existing_workflow;26;44;3.38;1;11;4;2;0;2;0;4;6.50;20
41;41_easy_existing_workflow;20;57;5.70;1;23;4;2;0;2;0;3;6.67;39
42;42_easy_existing_workflow;13;17;2.62;1;2;2;0;1;0;1;11;1.18;6
43;43_easy_existing_workflow;21;28;2.67;1;1;4;2;2;0;0;18;1.17;9
44;44_easy_existing_workflow;15;20;2.67;1;3;4;1;1;1;1;3;5.00;7
45;45_easy_existing_workflow;18;20;2.22;1;2;3;1;2;0;0;10;1.80;4
46;46_easy_existing_workflow;25;30;2.40;1;4;3;1;1;1;0;10;2.50;7
47;47_easy_existing_workflow;29;34;2.34;1;2;4;0;2;1;1;8;3.63;7
48;48_easy_existing_workflow;17;20;2.35;1;2;2;0;1;0;1;11;1.55;5
49;49_easy_existing_workflow;21;22;2.10;4;0;4;2;2;0;0;21;1.00;3
50;50_easy_existing_workflow;13;13;2.00;2;1;3;1;1;1;0;12;1.08;2
51;51_easy_existing_workflow;19;24;2.53;4;5;2;1;0;1;0;14;1.36;7
52;52_easy_existing_workflow;26;37;2.85;4;8;4;2;1;0;1;17;1.53;13
53;53_easy_existing_workflow;28;37;2.64;5;9;2;0;1;0;1;16;1.75;11
54;54_easy_existing_workflow;17;21;2.47;1;0;3;0;2;0;1;17;1.00;6
55;55_easy_existing_workflow;25;30;2.40;4;3;4;2;1;0;1;18;1.39;7
56;56_easy_existing_workflow;12;22;3.67;1;9;4;1;1;1;1;3;4.00;12
57;57_easy_existing_workflow;10;11;2.20;1;0;3;1;1;1;0;10;1.00;3
58;58_easy_existing_workflow;17;22;2.59;1;3;4;2;1;0;1;7;2.43;7
59;59_easy_existing_workflow;19;21;2.21;2;0;3;0;3;0;0;19;1.00;4
60;60_easy_existing_workflow;26;30;2.31;3;0;1;0;0;1;0;26;1.00;6
61;61_easy_existing_workflow;16;22;2.75;1;5;3;0;2;0;1;9;1.78;8
62;62_easy_existing_workflow;17;18;2.12;5;0;4;2;0;2;0;17;1.00;3
63;63_easy_existing_workflow;18;22;2.44;1;4;3;1;0;2;0;9;2.00;6
64;64_easy_existing_workflow;10;14;2.80;1;3;3;0;1;1;1;3;3.33;6
65;65_easy_existing_workflow;11;15;2.73;2;3;4;2;1;0;1;9;1.22;6
66;66_easy_existing_workflow;12;16;2.67;1;5;4;0;2;0;2;3;4.00;6
67;67_easy_existing_workflow;24;27;2.25;5;0;3;1;1;0;1;24;1.00;5
68;68_easy_existing_workflow;20;29;2.90;1;3;2;0;0;1;1;16;1.25;11
69;69_easy_existing_workflow;17;23;2.71;3;4;3;1;0;1;1;6;2.83;8
70;70_easy_existing_workflow;10;14;2.80;2;0;3;0;2;0;1;10;1.00;6
71;71_easy_existing_workflow;24;32;2.67;3;7;4;1;1;1;1;16;1.50;10
72;72_easy_existing_workflow;11;14;2.55;2;3;3;1;1;0;1;8;1.38;5
73;73_easy_existing_cfg;24;35;2.92;5;3;2;0;2;0;0;20;1.20;13
74;74_easy_existing_cfg;19;25;2.63;1;2;2;0;0;2;0;8;2.38;8
75;75_easy_existing_cfg;22;27;2.45;1;5;3;2;0;0;1;9;2.44;7
76;76_easy_existing_cfg;19;25;2.63;1;0;2;0;0;1;1;19;1.00;8
77;77_easy_existing_cfg;19;25;2.63;1;1;2;0;1;0;1;12;1.58;8
78;78_easy_existing_cfg;29;37;2.55;1;2;2;1;1;0;0;9;3.22;10
79;79_easy_existing_cfg;17;23;2.71;1;0;3;1;0;1;1;17;1.00;8
80;80_easy_existing_cfg;19;25;2.63;1;2;3;2;1;0;0;8;2.38;8
81;81_easy_existing_cfg;22;30;2.73;1;3;2;0;1;0;1;4;5.50;10
82;82_easy_existing_cfg;28;46;3.29;1;0;2;1;1;0;0;28;1.00;20
83;83_easy_existing_cfg;17;21;2.47;1;2;4;1;0;2;1;10;1.70;6
84;84_easy_existing_cfg;14;18;2.57;1;0;1;0;0;0;1;14;1.00;6
85;85_easy_existing_cfg;26;36;2.77;1;1;2;1;0;0;1;5;5.20;12
86;86_easy_existing_cfg;13;17;2.62;1;1;1;0;0;0;1;5;2.60;6
87;87_easy_existing_cfg;22;27;2.45;1;4;2;0;2;0;0;13;1.69;7
88;88_easy_existing_cfg;16;23;2.88;1;1;3;1;1;0;1;6;2.67;9
89;89_easy_existing_cfg;11;17;3.09;1;0;1;1;0;0;0;11;1.00;8
90;90_easy_existing_cfg;25;34;2.72;1;3;2;1;0;1;0;13;1.92;11
91;91_easy_artificial;12;15;2.50;5;0;2;0;1;0;1;12;1.00;5
92;92_easy_artificial;27;29;2.15;13;0;4;0;0;2;2;27;1.00;4
93;93_easy_artificial;24;35;2.92;6;1;1;0;1;0;0;22;1.09;13
94;94_easy_artificial;17;28;3.29;4;1;1;1;0;0;0;12;1.42;13
95;95_easy_artificial;18;30;3.33;2;6;3;0;0;0;3;7;2.57;14
96;96_easy_artificial;28;37;2.64;13;1;4;0;1;2;1;25;1.12;11
97;97_easy_artificial;12;16;2.67;4;0;1;0;1;0;0;12;1.00;6
98;98_easy_artificial;23;29;2.52;10;0;3;2;1;0;0;23;1.00;8
99;99_easy_artificial;23;26;2.26;11;0;3;1;1;1;0;23;1.00;5
100;100_easy_artificial;23;23;2.00;12;0;4;0;3;1;0;23;1.00;2
