Instance name;Instance identification;Repository url;Function declaration
73_easy_existing_cfg;awesome-llm-apps - TaskService.create_task;https://github.com/Shubhamsaboo/awesome-llm-apps.git;TaskService.create_task
74_easy_existing_cfg;"Bento4 - AP4_Result AP4_LinearReader::ReadNextSample(AP4_Sample &sample, AP4_DataBuffer *sample_data""";https://github.com/axiomatic-systems/Bento4.git;"AP4_Result AP4_LinearReader::ReadNextSample(AP4_Sample &sample, AP4_DataBuffer *sample_data"""
75_easy_existing_cfg;C-Plus-Plus - node *RBtree::successor(node *p);https://github.com/TheAlgorithms/C-Plus-Plus.git;node *RBtree::successor(node *p)
76_easy_existing_cfg;filament - std::unique_ptr<Instruction> ConstantManager::CreateInstruction(uint32_t id, const Consta;https://github.com/google/filament.git;std::unique_ptr<Instruction> ConstantManager::CreateInstruction(uint32_t id, const Consta
77_easy_existing_cfg;flatbuffers - CheckedError Parser::ParseProtoCurliesOrIdent();https://github.com/google/flatbuffers.git;CheckedError Parser::ParseProtoCurliesOrIdent()
78_easy_existing_cfg;gperftools - void TCMallocTest_NAllocXAlignment_Test::TestBody();https://github.com/gperftools/gperftools.git;void TCMallocTest_NAllocXAlignment_Test::TestBody()
79_easy_existing_cfg;librealsense - void show_preview(const rect &r, const rect &normalized_zoom = rect{0, 0, 1, 1});https://github.com/IntelRealSense/librealsense.git;void show_preview(const rect &r, const rect &normalized_zoom = rect{0, 0, 1, 1})
80_easy_existing_cfg;LIEF - void Binary::sort_segments();https://github.com/lief-project/LIEF.git;void Binary::sort_segments()
81_easy_existing_cfg;MNN - static void MNNGridSampleInterpGrad(float *outputPtr, float *inputPtr, const float *cordPtr, s;https://github.com/alibaba/MNN.git;static void MNNGridSampleInterpGrad(float *outputPtr, float *inputPtr, const float *cordPtr, s
82_easy_existing_cfg;mold - template<> static bool is_known_section_type<mold::X86_64>(const ElfShdr<X86_64> &shdr);https://github.com/rui314/mold.git;template<> static bool is_known_section_type<mold::X86_64>(const ElfShdr<X86_64> &shdr)
83_easy_existing_cfg;mujoco - static void BM_factorI(benchmark::State &state, bool legacy, bool coil);https://github.com/google-deepmind/mujoco.git;static void BM_factorI(benchmark::State &state, bool legacy, bool coil)
84_easy_existing_cfg;Open3D - void ImGuiInputTextCallbackData::InsertChars(int pos, const char *new_text, const char *new;https://github.com/isl-org/Open3D.git;void ImGuiInputTextCallbackData::InsertChars(int pos, const char *new_text, const char *new
85_easy_existing_cfg;root - bool CSKYTargetInfo::handleTargetFeatures(std::vector<std::string> &Features, DiagnosticsEngi;https://github.com/root-project/root.git;bool CSKYTargetInfo::handleTargetFeatures(std::vector<std::string> &Features, DiagnosticsEngi
86_easy_existing_cfg;SFML - void Http::Response::parseFields(std::istream &in);https://github.com/SFML/SFML.git;void Http::Response::parseFields(std::istream &in)
87_easy_existing_cfg;thrift - void t_json_generator::generate_function(t_function *tfunc);https://github.com/apache/thrift.git;void t_json_generator::generate_function(t_function *tfunc)
88_easy_existing_cfg;TrinityCore - static bool intersectSegCountour(const int *d0, const int *d1, int i, int n, const int;https://github.com/TrinityCore/TrinityCore.git;static bool intersectSegCountour(const int *d0, const int *d1, int i, int n, const int
89_easy_existing_cfg;VTK - static bool is_rel_or_absolute_filename(const char *name);https://github.com/Kitware/VTK.git;static bool is_rel_or_absolute_filename(const char *name)
90_easy_existing_cfg;z3 - bool pdd_manager::common_factors(const pdd &a, const pdd &b, unsigned_vector &p, unsigned_vecto;https://github.com/Z3Prover/z3.git;bool pdd_manager::common_factors(const pdd &a, const pdd &b, unsigned_vector &p, unsigned_vecto
113_medium_existing_cfg;awesome-llm-apps - poll_for_completion;https://github.com/Shubhamsaboo/awesome-llm-apps.git;poll_for_completion
114_medium_existing_cfg;Bento4 - AP4_Result AP4_Dac4Atom::Ac4Dsi::PresentationV1::ParseEmdInfo(AP4_BitReader &bits, AP4_Ac4E;https://github.com/axiomatic-systems/Bento4.git;AP4_Result AP4_Dac4Atom::Ac4Dsi::PresentationV1::ParseEmdInfo(AP4_BitReader &bits, AP4_Ac4E
115_medium_existing_cfg;Bento4 - AP4_Result AP4_Eac3Parser::FindFrame(AP4_Eac3Frame &frame);https://github.com/axiomatic-systems/Bento4.git;AP4_Result AP4_Eac3Parser::FindFrame(AP4_Eac3Frame &frame)
116_medium_existing_cfg;Bento4 - AP4_Result AP4_HevcSequenceParameterSet::Parse(const unsigned char *data, unsigned int data;https://github.com/axiomatic-systems/Bento4.git;AP4_Result AP4_HevcSequenceParameterSet::Parse(const unsigned char *data, unsigned int data
117_medium_existing_cfg;browser-use - TestParamsModelArgsAndKwargs.test_browser_session_double_kwarg;https://github.com/browser-use/browser-use.git;TestParamsModelArgsAndKwargs.test_browser_session_double_kwarg
118_medium_existing_cfg;bullet3 - int overhull(Plane *planes, int planes_count, float3 *verts, int verts_count, int maxplane;https://github.com/bulletphysics/bullet3.git;int overhull(Plane *planes, int planes_count, float3 *verts, int verts_count, int maxplane
119_medium_existing_cfg;bullet3 - static void stbtt__fill_active_edges_new(float *scanline, float *scanline_fill, int len, s;https://github.com/bulletphysics/bullet3.git;static void stbtt__fill_active_edges_new(float *scanline, float *scanline_fill, int len, s
120_medium_existing_cfg;bullet3 - template<> static int btDiscoverPortal<btMprConvexWrap>(const btMprConvexWrap &a, const bt;https://github.com/bulletphysics/bullet3.git;template<> static int btDiscoverPortal<btMprConvexWrap>(const btMprConvexWrap &a, const bt
121_medium_existing_cfg;bullet3 - void btCompoundCollisionAlgorithm::processCollision(const btCollisionObjectWrapper *body0W;https://github.com/bulletphysics/bullet3.git;void btCompoundCollisionAlgorithm::processCollision(const btCollisionObjectWrapper *body0W
122_medium_existing_cfg;bullet3 - void initDNA(const char *bdnaOrg, int dnalen);https://github.com/bulletphysics/bullet3.git;void initDNA(const char *bdnaOrg, int dnalen)
123_medium_existing_cfg;bullet3 - void triangleClipped(mat<4, 3, float> &clipc, mat<4, 3, float> &orgClipc, IShader &shader,;https://github.com/bulletphysics/bullet3.git;void triangleClipped(mat<4, 3, float> &clipc, mat<4, 3, float> &orgClipc, IShader &shader,
124_medium_existing_cfg;Cinder - bool ImGui::SplitterBehavior(const ImRect &bb, ImGuiID id, ImGuiAxis axis, float *size1, fl;https://github.com/cinder/Cinder.git;bool ImGui::SplitterBehavior(const ImRect &bb, ImGuiID id, ImGuiAxis axis, float *size1, fl
125_medium_existing_cfg;Cinder - static void SplitString(vector<string> &_OutSplits, const char *_String, int _Width, const ;https://github.com/cinder/Cinder.git;static void SplitString(vector<string> &_OutSplits, const char *_String, int _Width, const 
126_medium_existing_cfg;Cinder - void Lines::process(SourceModsContext *ctx, const AttribSet &requestedAttribs) const;https://github.com/cinder/Cinder.git;void Lines::process(SourceModsContext *ctx, const AttribSet &requestedAttribs) const
127_medium_existing_cfg;duckdb - Regexp *CoalesceWalker::PostVisit(Regexp *re, Regexp *parent_arg, Regexp *pre_arg, Regexp *;https://github.com/duckdb/duckdb.git;Regexp *CoalesceWalker::PostVisit(Regexp *re, Regexp *parent_arg, Regexp *pre_arg, Regexp *
128_medium_existing_cfg;duckdb - RelationStats RelationStatisticsHelper::CombineStatsOfNonReorderableOperator(LogicalOperato;https://github.com/duckdb/duckdb.git;RelationStats RelationStatisticsHelper::CombineStatsOfNonReorderableOperator(LogicalOperato
129_medium_existing_cfg;duckdb - SourceResultType PhysicalAsOfJoin::GetData(ExecutionContext &context, DataChunk &chunk, Ope;https://github.com/duckdb/duckdb.git;SourceResultType PhysicalAsOfJoin::GetData(ExecutionContext &context, DataChunk &chunk, Ope
130_medium_existing_cfg;duckdb - static inline void CreateCommands(const uint8_t *input, size_t block_size, size_t input_siz;https://github.com/duckdb/duckdb.git;static inline void CreateCommands(const uint8_t *input, size_t block_size, size_t input_siz
131_medium_existing_cfg;duckdb - static inline void FindLongestMatchH5(H5 *self, const BrotliEncoderDictionary *dictionary, ;https://github.com/duckdb/duckdb.git;static inline void FindLongestMatchH5(H5 *self, const BrotliEncoderDictionary *dictionary, 
132_medium_existing_cfg;duckdb - template<> int snprintf_float<double>(double value, int precision, float_specs specs, buffe;https://github.com/duckdb/duckdb.git;template<> int snprintf_float<double>(double value, int precision, float_specs specs, buffe
133_medium_existing_cfg;duckdb - unique_ptr<NodeStatistics> StatisticsPropagator::PropagateStatistics(LogicalGet &get, uniqu;https://github.com/duckdb/duckdb.git;unique_ptr<NodeStatistics> StatisticsPropagator::PropagateStatistics(LogicalGet &get, uniqu
134_medium_existing_cfg;falco - void falco_engine::list_fields(const std::string &source, bool verbose, bool names_only, boo;https://github.com/falcosecurity/falco.git;void falco_engine::list_fields(const std::string &source, bool verbose, bool names_only, boo
135_medium_existing_cfg;filament - double BetaIncompleteInvImpl(const double p, const double q, const double beta, const dou;https://github.com/google/filament.git;double BetaIncompleteInvImpl(const double p, const double q, const double beta, const dou
136_medium_existing_cfg;filament - Pass::Status SetSpecConstantDefaultValuePass::Process();https://github.com/google/filament.git;Pass::Status SetSpecConstantDefaultValuePass::Process()
137_medium_existing_cfg;filament - spv_result_t BuiltInsValidator::ValidatePointSizeAtReference(const Decoration &decoration;https://github.com/google/filament.git;spv_result_t BuiltInsValidator::ValidatePointSizeAtReference(const Decoration &decoration
138_medium_existing_cfg;filament - std::tuple<TBasicType, TBasicType> TIntermediate::getConversionDestinationType(TBasicType;https://github.com/google/filament.git;std::tuple<TBasicType, TBasicType> TIntermediate::getConversionDestinationType(TBasicType
139_medium_existing_cfg;filament - void ImGui::TableBeginApplyRequests(ImGuiTable *table);https://github.com/google/filament.git;void ImGui::TableBeginApplyRequests(ImGuiTable *table)
140_medium_existing_cfg;filament - void Module::ForEachInst(const std::function<void (const Instruction *)> &f, bool run_on_;https://github.com/google/filament.git;void Module::ForEachInst(const std::function<void (const Instruction *)> &f, bool run_on_
141_medium_existing_cfg;flatbuffers - static void PrintHeaderClientMethod(grpc_generator::Printer *printer, const grpc_gener;https://github.com/google/flatbuffers.git;static void PrintHeaderClientMethod(grpc_generator::Printer *printer, const grpc_gener
142_medium_existing_cfg;hermes - NeedParens GenJS::needParens(Node *parent, Node *child, ChildPos childPosition);https://github.com/facebook/hermes.git;NeedParens GenJS::needParens(Node *parent, Node *child, ChildPos childPosition)
143_medium_existing_cfg;hermes - Optional<ESTree::ClassBodyNode *> JSParserImpl::parseClassBody(SMLoc startLoc);https://github.com/facebook/hermes.git;Optional<ESTree::ClassBodyNode *> JSParserImpl::parseClassBody(SMLoc startLoc)
144_medium_existing_cfg;kuzu - std::pair<bool, bool> NullMask::getMinMax(const uint64_t *nullEntries, uint64_t offset, uint6;https://github.com/kuzudb/kuzu.git;std::pair<bool, bool> NullMask::getMinMax(const uint64_t *nullEntries, uint64_t offset, uint6
145_medium_existing_cfg;librealsense - string auto_complete::get_line(std::function<bool ()> to_stop = []() {});https://github.com/IntelRealSense/librealsense.git;string auto_complete::get_line(std::function<bool ()> to_stop = []() {})
146_medium_existing_cfg;librealsense - void metrics_recorder::record_frames(const frameset &frames);https://github.com/IntelRealSense/librealsense.git;void metrics_recorder::record_frames(const frameset &frames)
147_medium_existing_cfg;mfem - void Hybridization::Init(const Array<int> &ess_tdof_list);https://github.com/mfem/mfem.git;void Hybridization::Init(const Array<int> &ess_tdof_list)
148_medium_existing_cfg;mfem - void Mesh::RemoveInternalBoundaries();https://github.com/mfem/mfem.git;void Mesh::RemoveInternalBoundaries()
149_medium_existing_cfg;mfem - void Mesh::RemoveUnusedVertices();https://github.com/mfem/mfem.git;void Mesh::RemoveUnusedVertices()
150_medium_existing_cfg;mfem - void Mesh::ScaleSubdomains(real_t sf);https://github.com/mfem/mfem.git;void Mesh::ScaleSubdomains(real_t sf)
151_medium_existing_cfg;mfem - void NeoHookeanModel::AssembleH(const DenseMatrix &J, const DenseMatrix &DS, const real_t wei;https://github.com/mfem/mfem.git;void NeoHookeanModel::AssembleH(const DenseMatrix &J, const DenseMatrix &DS, const real_t wei
152_medium_existing_cfg;MNN - Session *Interpreter::createMultiPathSession(const std::vector<ScheduleConfig> &configs, const;https://github.com/alibaba/MNN.git;Session *Interpreter::createMultiPathSession(const std::vector<ScheduleConfig> &configs, const
153_medium_existing_cfg;MNN - static void MNNSumByAxisLForMatmul_A(float *dest, int8_t *source, const float *scale, ssize_t ;https://github.com/alibaba/MNN.git;static void MNNSumByAxisLForMatmul_A(float *dest, int8_t *source, const float *scale, ssize_t 
154_medium_existing_cfg;MNN - void StaticModule::resetInputOutputs();https://github.com/alibaba/MNN.git;void StaticModule::resetInputOutputs()
155_medium_existing_cfg;mold - template<> static std::vector<GotEntry<PPC32>> get_got_entries<mold::PPC32>(Context<PPC32> &c;https://github.com/rui314/mold.git;template<> static std::vector<GotEntry<PPC32>> get_got_entries<mold::PPC32>(Context<PPC32> &c
156_medium_existing_cfg;mujoco - static inline void IntSort(int *arr, int *buf, int n, void *context);https://github.com/google-deepmind/mujoco.git;static inline void IntSort(int *arr, int *buf, int n, void *context)
157_medium_existing_cfg;ncnn - int Deconvolution1D::forward(const std::vector<Mat> &bottom_blobs, std::vector<Mat> &top_blob;https://github.com/Tencent/ncnn.git;int Deconvolution1D::forward(const std::vector<Mat> &bottom_blobs, std::vector<Mat> &top_blob
158_medium_existing_cfg;ncnn - static int gemm_AT_arm(const Mat &AT, const Mat &B, const Mat &C, Mat &top_blob, int broadcas;https://github.com/Tencent/ncnn.git;static int gemm_AT_arm(const Mat &AT, const Mat &B, const Mat &C, Mat &top_blob, int broadcas
159_medium_existing_cfg;ncnn - void pack_A_tile(const Mat &A, Mat &AT, int i, int max_ii, int k, int max_kk);https://github.com/Tencent/ncnn.git;void pack_A_tile(const Mat &A, Mat &AT, int i, int max_ii, int k, int max_kk)
160_medium_existing_cfg;ninja - void StatTest_Simple_Test::TestBody();https://github.com/ninja-build/ninja.git;void StatTest_Simple_Test::TestBody()
161_medium_existing_cfg;oneDNN - void jit_brgemm_kernel_t::apply_compensation(int bd_block, int ld_block2, bool is_ld_tail);https://github.com/uxlfoundation/oneDNN.git;void jit_brgemm_kernel_t::apply_compensation(int bd_block, int ld_block2, bool is_ld_tail)
162_medium_existing_cfg;Open3D - bool ImGui::BeginDragDropSource(ImGuiDragDropFlags flags = 0);https://github.com/isl-org/Open3D.git;bool ImGui::BeginDragDropSource(ImGuiDragDropFlags flags = 0)
163_medium_existing_cfg;osquery - DescribeInstanceAttributeResponse &DescribeInstanceAttributeResponse::operator=(const Aws:;https://github.com/osquery/osquery.git;DescribeInstanceAttributeResponse &DescribeInstanceAttributeResponse::operator=(const Aws:
164_medium_existing_cfg;osquery - Status DBImpl::HandleWriteBufferManagerFlush(WriteContext *write_context);https://github.com/osquery/osquery.git;Status DBImpl::HandleWriteBufferManagerFlush(WriteContext *write_context)
165_medium_existing_cfg;osquery - Status DBImpl::WaitForFlushMemTables(const autovector<ColumnFamilyData *> &cfds, const aut;https://github.com/osquery/osquery.git;Status DBImpl::WaitForFlushMemTables(const autovector<ColumnFamilyData *> &cfds, const aut
166_medium_existing_cfg;osquery - std::string VersionEdit::DebugString(bool hex_key = false) const;https://github.com/osquery/osquery.git;std::string VersionEdit::DebugString(bool hex_key = false) const
167_medium_existing_cfg;osquery - void VersionEditHandlerBase::Iterate(log::Reader &reader, Status *log_read_status);https://github.com/osquery/osquery.git;void VersionEditHandlerBase::Iterate(log::Reader &reader, Status *log_read_status)
168_medium_existing_cfg;PositionBasedDynamics - void ImGui::DockBuilderRemoveNodeChildNodes(ImGuiID root_id;https://github.com/InteractiveComputerGraphics/PositionBasedDynamics.git;void ImGui::DockBuilderRemoveNodeChildNodes(ImGuiID root_id
169_medium_existing_cfg;PositionBasedDynamics - void ImGui::DockNodeTreeUpdateSplitter(ImGuiDockNode *node);https://github.com/InteractiveComputerGraphics/PositionBasedDynamics.git;void ImGui::DockNodeTreeUpdateSplitter(ImGuiDockNode *node)
170_medium_existing_cfg;root - bool clang::isOpenMPLoopDirective(OpenMPDirectiveKind DKind);https://github.com/root-project/root.git;bool clang::isOpenMPLoopDirective(OpenMPDirectiveKind DKind)
171_medium_existing_cfg;root - double RooNLLVar::evaluatePartition(std::size_t firstEvent, std::size_t lastEvent, std::size_;https://github.com/root-project/root.git;double RooNLLVar::evaluatePartition(std::size_t firstEvent, std::size_t lastEvent, std::size_
172_medium_existing_cfg;root - void convertContext(std::optional<ContextID> ParentContextID, const Class &C, ContextKind Kin;https://github.com/root-project/root.git;void convertContext(std::optional<ContextID> ParentContextID, const Class &C, ContextKind Kin
173_medium_existing_cfg;thrift - void t_delphi_generator::generate_service_server(t_service *tservice);https://github.com/apache/thrift.git;void t_delphi_generator::generate_service_server(t_service *tservice)
174_medium_existing_cfg;TrinityCore - const char *soap_wchar2s(struct soap *soap, const wchar_t *s);https://github.com/TrinityCore/TrinityCore.git;const char *soap_wchar2s(struct soap *soap, const wchar_t *s)
175_medium_existing_cfg;TrinityCore - dtStatus dtNavMesh::addTile(unsigned char *data, int dataSize, int flags, dtTileRef la;https://github.com/TrinityCore/TrinityCore.git;dtStatus dtNavMesh::addTile(unsigned char *data, int dataSize, int flags, dtTileRef la
176_medium_existing_cfg;VTK - int BaseDatabaseIO::gather_names(VariableNameMap &variables, const vtkioss_Ioss::GroupingEntit;https://github.com/Kitware/VTK.git;int BaseDatabaseIO::gather_names(VariableNameMap &variables, const vtkioss_Ioss::GroupingEntit
177_medium_existing_cfg;VTK - int vtkMNIObjectWriter::WriteValues(vtkDataArray *array);https://github.com/Kitware/VTK.git;int vtkMNIObjectWriter::WriteValues(vtkDataArray *array)
178_medium_existing_cfg;VTK - static bool vtkX3DExporterWriterRenderFaceSet(int cellType, int representation, vtkPoints *poi;https://github.com/Kitware/VTK.git;static bool vtkX3DExporterWriterRenderFaceSet(int cellType, int representation, vtkPoints *poi
179_medium_existing_cfg;VTK - template<> void vtkMINCImageWriterExecuteChunk<double, double>(double *inPtr, double *buffer, ;https://github.com/Kitware/VTK.git;template<> void vtkMINCImageWriterExecuteChunk<double, double>(double *inPtr, double *buffer, 
180_medium_existing_cfg;VTK - void vtkExodusIIReaderPrivate::PrintSelf(ostream &os, vtkIndent indent);https://github.com/Kitware/VTK.git;void vtkExodusIIReaderPrivate::PrintSelf(ostream &os, vtkIndent indent)
181_medium_existing_cfg;VTK - void vtkMFIXReader::GetAllTimes(vtkInformationVector *outputVector);https://github.com/Kitware/VTK.git;void vtkMFIXReader::GetAllTimes(vtkInformationVector *outputVector)
182_medium_existing_cfg;VTK - void vtkNewickTreeReader::CountNodes(const char *buffer, vtkIdType *numNodes);https://github.com/Kitware/VTK.git;void vtkNewickTreeReader::CountNodes(const char *buffer, vtkIdType *numNodes)
183_medium_existing_cfg;z3 - bool ge(const polynomial *p, const polynomial *q);https://github.com/Z3Prover/z3.git;bool ge(const polynomial *p, const polynomial *q)
