Instance name;Instance identification;Repository url;Function declaration
184_medium_existing_cfg;z3 - bvsls_opt_engine::optimization_result bvsls_opt_engine::optimize(const expr_ref &objective, mod;https://github.com/Z3Prover/z3.git;bvsls_opt_engine::optimization_result bvsls_opt_engine::optimize(const expr_ref &objective, mod
185_medium_existing_cfg;z3 - lbool mus::mus1();https://github.com/Z3Prover/z3.git;lbool mus::mus1()
186_medium_existing_cfg;z3 - template<> bool is_ite_core<true>(aig *n, aig_lit &c, aig_lit &t, aig_lit &e) const;https://github.com/Z3Prover/z3.git;template<> bool is_ite_core<true>(aig *n, aig_lit &c, aig_lit &t, aig_lit &e) const
187_medium_existing_cfg;z3 - template<> void for_each_expr_core<expr_counter_proc, obj_mark<expr>, true, false>(expr_counter;https://github.com/Z3Prover/z3.git;template<> void for_each_expr_core<expr_counter_proc, obj_mark<expr>, true, false>(expr_counter
188_medium_existing_cfg;z3 - unsigned int run_update_bool_prune(unsigned int cur_depth);https://github.com/Z3Prover/z3.git;unsigned int run_update_bool_prune(unsigned int cur_depth)
189_medium_existing_cfg;z3 - void datatype_plugin::collect_path_axioms();https://github.com/Z3Prover/z3.git;void datatype_plugin::collect_path_axioms()
190_medium_existing_cfg;z3 - void run(goal &g, model_converter_ref &mc);https://github.com/Z3Prover/z3.git;void run(goal &g, model_converter_ref &mc)
203_hard_existing_cfg;Bento4 - void AP4_AvcFrameParser::CheckIfAccessUnitIsCompleted(AccessUnitInfo &access_unit_info);https://github.com/axiomatic-systems/Bento4.git;void AP4_AvcFrameParser::CheckIfAccessUnitIsCompleted(AccessUnitInfo &access_unit_info)
204_hard_existing_cfg;btop - int selection(const std::string_view cmd_key);https://github.com/aristocratos/btop.git;int selection(const std::string_view cmd_key)
205_hard_existing_cfg;btop - static int mainMenu(const string &key);https://github.com/aristocratos/btop.git;static int mainMenu(const string &key)
206_hard_existing_cfg;bullet3 - bool PhysicsServerCommandProcessor::processCalculateInverseKinematicsCommand(const struct ;https://github.com/bulletphysics/bullet3.git;bool PhysicsServerCommandProcessor::processCalculateInverseKinematicsCommand(const struct 
207_hard_existing_cfg;bullet3 - bool PhysicsServerCommandProcessor::processCalculateInverseKinematicsCommand2(const struct;https://github.com/bulletphysics/bullet3.git;bool PhysicsServerCommandProcessor::processCalculateInverseKinematicsCommand2(const struct
208_hard_existing_cfg;bullet3 - inline const char *btGeneric6DofSpring2Constraint::serialize(void *dataBuffer, btSerialize;https://github.com/bulletphysics/bullet3.git;inline const char *btGeneric6DofSpring2Constraint::serialize(void *dataBuffer, btSerialize
209_hard_existing_cfg;bullet3 - static stbi_uc *psd_load(stbi *s, int *x, int *y, int *comp, int req_comp);https://github.com/bulletphysics/bullet3.git;static stbi_uc *psd_load(stbi *s, int *x, int *y, int *comp, int req_comp)
210_hard_existing_cfg;bullet3 - static uint8 *stbi_gif_load_next(stbi *s, stbi_gif *g, int *comp, int req_comp);https://github.com/bulletphysics/bullet3.git;static uint8 *stbi_gif_load_next(stbi *s, stbi_gif *g, int *comp, int req_comp)
211_hard_existing_cfg;bullet3 - void b3ConvexHullInternal::findEdgeForCoplanarFaces(Vertex *c0, Vertex *c1, Edge *&e0, Edg;https://github.com/bulletphysics/bullet3.git;void b3ConvexHullInternal::findEdgeForCoplanarFaces(Vertex *c0, Vertex *c1, Edge *&e0, Edg
212_hard_existing_cfg;bullet3 - void HACD::ComputeEdgeCost(size_t e);https://github.com/bulletphysics/bullet3.git;void HACD::ComputeEdgeCost(size_t e)
213_hard_existing_cfg;bullet3 - void PhysicsServerCommandProcessor::deleteDynamicsWorld();https://github.com/bulletphysics/bullet3.git;void PhysicsServerCommandProcessor::deleteDynamicsWorld()
214_hard_existing_cfg;Cinder - int TwDefine(const char *_Def);https://github.com/cinder/Cinder.git;int TwDefine(const char *_Def)
215_hard_existing_cfg;Cinder - template<> void stackBlur_impl<unsigned char, int, cinder::SurfaceT<unsigned char>, (unsign;https://github.com/cinder/Cinder.git;template<> void stackBlur_impl<unsigned char, int, cinder::SurfaceT<unsigned char>, (unsign
216_hard_existing_cfg;Clipboard - void info();https://github.com/Slackadays/Clipboard.git;void info()
217_hard_existing_cfg;duckdb - static int EncodeData(BrotliEncoderStateInternal *s, const int is_last, const int force_flu;https://github.com/duckdb/duckdb.git;static int EncodeData(BrotliEncoderStateInternal *s, const int is_last, const int force_flu
218_hard_existing_cfg;duckdb - template<> inline bool DFA::InlinedSearchLoop<false, false, false>(SearchParams *params);https://github.com/duckdb/duckdb.git;template<> inline bool DFA::InlinedSearchLoop<false, false, false>(SearchParams *params)
219_hard_existing_cfg;duckdb - void duckdb_brotli::BrotliBuildAndStoreHuffmanTreeFast(HuffmanTree *tree, const uint32_t *h;https://github.com/duckdb/duckdb.git;void duckdb_brotli::BrotliBuildAndStoreHuffmanTreeFast(HuffmanTree *tree, const uint32_t *h
220_hard_existing_cfg;falco - void sinsp_parser::parse_execve_exit(sinsp_evt &evt, sinsp_parser_verdict &verdict) const;https://github.com/falcosecurity/falco.git;void sinsp_parser::parse_execve_exit(sinsp_evt &evt, sinsp_parser_verdict &verdict) const
221_hard_existing_cfg;filament - int mz_inflate2(mz_streamp pStream, int flush, int adler32_checking);https://github.com/google/filament.git;int mz_inflate2(mz_streamp pStream, int flush, int adler32_checking)
222_hard_existing_cfg;filament - int png_decoder::png_decode_start();https://github.com/google/filament.git;int png_decoder::png_decode_start()
223_hard_existing_cfg;filament - static int ParseEXRHeader(HeaderInfo *info, bool *empty_header, const EXRVersion *version;https://github.com/google/filament.git;static int ParseEXRHeader(HeaderInfo *info, bool *empty_header, const EXRVersion *version
224_hard_existing_cfg;filament - void ImGui::ErrorCheckEndWindowRecover(ImGuiErrorLogCallback log_callback, void *user_dat;https://github.com/google/filament.git;void ImGui::ErrorCheckEndWindowRecover(ImGuiErrorLogCallback log_callback, void *user_dat
225_hard_existing_cfg;filament - void ImGui::TableAngledHeadersRowEx(ImGuiID row_id, float angle, float max_label_width, c;https://github.com/google/filament.git;void ImGui::TableAngledHeadersRowEx(ImGuiID row_id, float angle, float max_label_width, c
226_hard_existing_cfg;filament - void jpeg_decoder::make_huff_table(int index, huff_tables *pH);https://github.com/google/filament.git;void jpeg_decoder::make_huff_table(int index, huff_tables *pH)
227_hard_existing_cfg;flatbuffers - void GenNativeTablePack(const StructDef &struct_def, std::string *code_ptr);https://github.com/google/flatbuffers.git;void GenNativeTablePack(const StructDef &struct_def, std::string *code_ptr)
228_hard_existing_cfg;flatbuffers - void GenStructConstructor(const StructDef &struct_def, GenArrayArgMode array_mode);https://github.com/google/flatbuffers.git;void GenStructConstructor(const StructDef &struct_def, GenArrayArgMode array_mode)
229_hard_existing_cfg;ggml - bool gpt2_model_load(const std::string &fname, gpt2_model &model, gpt_vocab &vocab, const gpt;https://github.com/ggml-org/ggml.git;bool gpt2_model_load(const std::string &fname, gpt2_model &model, gpt_vocab &vocab, const gpt
230_hard_existing_cfg;gperftools - void PageMapTest_Everything_Test::TestBody();https://github.com/gperftools/gperftools.git;void PageMapTest_Everything_Test::TestBody()
231_hard_existing_cfg;hermes - void JSLexerTest_StringTest2_Test::TestBody();https://github.com/facebook/hermes.git;void JSLexerTest_StringTest2_Test::TestBody()
232_hard_existing_cfg;kuzu - inline parsed_number_string parse_number_string(const char *p, const char *pend, const char d;https://github.com/kuzudb/kuzu.git;inline parsed_number_string parse_number_string(const char *p, const char *pend, const char d
233_hard_existing_cfg;librealsense - void ColormapScale(const char *label, double scale_min, double scale_max, const ImVec;https://github.com/IntelRealSense/librealsense.git;void ColormapScale(const char *label, double scale_min, double scale_max, const ImVec
234_hard_existing_cfg;LIEF - std::string LoadConfiguration::to_string() const;https://github.com/lief-project/LIEF.git;std::string LoadConfiguration::to_string() const
235_hard_existing_cfg;mfem - int operator()(int idx) const;https://github.com/mfem/mfem.git;int operator()(int idx) const
236_hard_existing_cfg;mfem - ND_R2D_QuadrilateralElement::ND_R2D_QuadrilateralElement(const int p, const int cb_type = Bas;https://github.com/mfem/mfem.git;ND_R2D_QuadrilateralElement::ND_R2D_QuadrilateralElement(const int p, const int cb_type = Bas
237_hard_existing_cfg;mfem - template<> void BatchedLOR_H1::Assemble3D<1>();https://github.com/mfem/mfem.git;template<> void BatchedLOR_H1::Assemble3D<1>()
238_hard_existing_cfg;mfem - void DGDiffusionIntegrator::AssembleFaceMatrix(const FiniteElement &el1, const FiniteElement ;https://github.com/mfem/mfem.git;void DGDiffusionIntegrator::AssembleFaceMatrix(const FiniteElement &el1, const FiniteElement 
239_hard_existing_cfg;mlx - template<> auto format_float<double>(double value, int precision, float_specs specs, buffer<ch;https://github.com/ml-explore/mlx.git;template<> auto format_float<double>(double value, int precision, float_specs specs, buffer<ch
240_hard_existing_cfg;mlx - void RoPE::eval_gpu(const std::vector<array> &inputs, std::vector<array> &outputs);https://github.com/ml-explore/mlx.git;void RoPE::eval_gpu(const std::vector<array> &inputs, std::vector<array> &outputs)
241_hard_existing_cfg;MNN - ErrorCode StaticModule::_resize(const std::vector<Express::VARP> &inputs);https://github.com/alibaba/MNN.git;ErrorCode StaticModule::_resize(const std::vector<Express::VARP> &inputs)
242_hard_existing_cfg;mold - template<> void shrink_section<mold::LOONGARCH32>(Context<E> &ctx, InputSection<E> &isec);https://github.com/rui314/mold.git;template<> void shrink_section<mold::LOONGARCH32>(Context<E> &ctx, InputSection<E> &isec)
243_hard_existing_cfg;mold - template<> void shrink_section<mold::RV32LE>(Context<E> &ctx, InputSection<E> &isec);https://github.com/rui314/mold.git;template<> void shrink_section<mold::RV32LE>(Context<E> &ctx, InputSection<E> &isec)
244_hard_existing_cfg;mujoco - static bool tryParseDouble(const char *s, const char *s_end, double *result);https://github.com/google-deepmind/mujoco.git;static bool tryParseDouble(const char *s, const char *s_end, double *result)
245_hard_existing_cfg;mujoco - static unsigned int encodeLZ77(uivector *out, Hash *hash, const unsigned char *in, size_t i;https://github.com/google-deepmind/mujoco.git;static unsigned int encodeLZ77(uivector *out, Hash *hash, const unsigned char *in, size_t i
246_hard_existing_cfg;mujoco - void MjCJointTest_AlignFree_Test::TestBody();https://github.com/google-deepmind/mujoco.git;void MjCJointTest_AlignFree_Test::TestBody()
247_hard_existing_cfg;mujoco - void MujocoTest_AttachFrame_Test::TestBody();https://github.com/google-deepmind/mujoco.git;void MujocoTest_AttachFrame_Test::TestBody()
248_hard_existing_cfg;mujoco - void SupportTest_SetKeyframe_Test::TestBody();https://github.com/google-deepmind/mujoco.git;void SupportTest_SetKeyframe_Test::TestBody()
249_hard_existing_cfg;mujoco - void UserFlexTest_LoadMSHSurfaceBinary_41_Success_Test::TestBody();https://github.com/google-deepmind/mujoco.git;void UserFlexTest_LoadMSHSurfaceBinary_41_Success_Test::TestBody()
250_hard_existing_cfg;ncnn - int CumulativeSum::forward_inplace(Mat &bottom_top_blob, const Option &opt) const;https://github.com/Tencent/ncnn.git;int CumulativeSum::forward_inplace(Mat &bottom_top_blob, const Option &opt) const
251_hard_existing_cfg;ncnn - int Interp::forward(const std::vector<Mat> &bottom_blobs, std::vector<Mat> &top_blobs, const ;https://github.com/Tencent/ncnn.git;int Interp::forward(const std::vector<Mat> &bottom_blobs, std::vector<Mat> &top_blobs, const 
252_hard_existing_cfg;ncnn - int QuantNet::quantize_EQ();https://github.com/Tencent/ncnn.git;int QuantNet::quantize_EQ()
253_hard_existing_cfg;ncnn - int Softmax_arm::forward_inplace_bf16s(Mat &bottom_top_blob, const Option &opt) const;https://github.com/Tencent/ncnn.git;int Softmax_arm::forward_inplace_bf16s(Mat &bottom_top_blob, const Option &opt) const
254_hard_existing_cfg;ncnn - static void pack_A_tile_bf16_fp16(const Mat &A, Mat &AT, int i, int max_ii, int k, int max_kk;https://github.com/Tencent/ncnn.git;static void pack_A_tile_bf16_fp16(const Mat &A, Mat &AT, int i, int max_ii, int k, int max_kk
255_hard_existing_cfg;ncnn - static void rnn_int8(const Mat &bottom_blob_int8, const Mat &bottom_blob_int8_descales, Mat &;https://github.com/Tencent/ncnn.git;static void rnn_int8(const Mat &bottom_blob_int8, const Mat &bottom_blob_int8_descales, Mat &
256_hard_existing_cfg;ncnn - static void transpose_pack_B_tile_bf16_fp16(const Mat &B, Mat &BT, int j, int max_jj, int k, ;https://github.com/Tencent/ncnn.git;static void transpose_pack_B_tile_bf16_fp16(const Mat &B, Mat &BT, int j, int max_jj, int k, 
257_hard_existing_cfg;ncnn - static void transpose_pack_B_tile(const Mat &B, Mat &BT, int j, int max_jj, int k, int max_kk;https://github.com/Tencent/ncnn.git;static void transpose_pack_B_tile(const Mat &B, Mat &BT, int j, int max_jj, int k, int max_kk
258_hard_existing_cfg;ninja - void BuildWithLogTest_RebuildAfterFailure_Test::TestBody();https://github.com/ninja-build/ninja.git;void BuildWithLogTest_RebuildAfterFailure_Test::TestBody()
259_hard_existing_cfg;ninja - void BuildWithQueryDepsLogTest_TwoOutputsDepFileMSVC_Test::TestBody();https://github.com/ninja-build/ninja.git;void BuildWithQueryDepsLogTest_TwoOutputsDepFileMSVC_Test::TestBody()
260_hard_existing_cfg;ninja - void GraphTest_InputsCollectorWithEscapes_Test::TestBody();https://github.com/ninja-build/ninja.git;void GraphTest_InputsCollectorWithEscapes_Test::TestBody()
261_hard_existing_cfg;ninja - void SubprocessTest_SetWithMulti_Test::TestBody();https://github.com/ninja-build/ninja.git;void SubprocessTest_SetWithMulti_Test::TestBody()
262_hard_existing_cfg;oneDNN - float brg_blocking_t::est_eff_1x1();https://github.com/uxlfoundation/oneDNN.git;float brg_blocking_t::est_eff_1x1()
263_hard_existing_cfg;Open3D - bool ImGui::SliderScalar(const char *label, ImGuiDataType data_type, void *p_data, const vo;https://github.com/isl-org/Open3D.git;bool ImGui::SliderScalar(const char *label, ImGuiDataType data_type, void *p_data, const vo
264_hard_existing_cfg;Open3D - bool ImGuiListClipper::Step();https://github.com/isl-org/Open3D.git;bool ImGuiListClipper::Step()
265_hard_existing_cfg;Open3D - static bool ImGui::UpdateWindowManualResize(ImGuiWindow *window, const ImVec2 &size_auto_fi;https://github.com/isl-org/Open3D.git;static bool ImGui::UpdateWindowManualResize(ImGuiWindow *window, const ImVec2 &size_auto_fi
266_hard_existing_cfg;Open3D - void ImGui::TableMergeDrawChannels(ImGuiTable *table);https://github.com/isl-org/Open3D.git;void ImGui::TableMergeDrawChannels(ImGuiTable *table)
267_hard_existing_cfg;"osquery - std::string TableProperties::ToString(const std::string &prop_delim = \""; \"", const std::str";https://github.com/osquery/osquery.git;"std::string TableProperties::ToString(const std::string &prop_delim = \""; \"", const std::str"
268_hard_existing_cfg;osquery - void CompactionJob::ProcessKeyValueCompaction(SubcompactionState *sub_compact);https://github.com/osquery/osquery.git;void CompactionJob::ProcessKeyValueCompaction(SubcompactionState *sub_compact)
269_hard_existing_cfg;osquery - void VersionStorageInfo::CalculateBaseBytes(const ImmutableOptions &ioptions, const Mutabl;https://github.com/osquery/osquery.git;void VersionStorageInfo::CalculateBaseBytes(const ImmutableOptions &ioptions, const Mutabl
270_hard_existing_cfg;poco - static const XML_Char *getContext(XML_Parser parser);https://github.com/pocoproject/poco.git;static const XML_Char *getContext(XML_Parser parser)
271_hard_existing_cfg;PositionBasedDynamics - bool ImGui::BeginMenuEx(const char *label, const char *icon, bool enabled = ;https://github.com/InteractiveComputerGraphics/PositionBasedDynamics.git;bool ImGui::BeginMenuEx(const char *label, const char *icon, bool enabled = 
272_hard_existing_cfg;retdec - int PeLib::ImageLoader::captureNtHeaders(ByteBuffer &fileData);https://github.com/InteractiveComputerGraphics/PositionBasedDynamics.git;int PeLib::ImageLoader::captureNtHeaders(ByteBuffer &fileData)
273_hard_existing_cfg;root - bool Lexer::SkipBlockComment(Token &Result, const char *CurPtr, bool &TokAtPhysicalStartOfLin;https://github.com/root-project/root.git;bool Lexer::SkipBlockComment(Token &Result, const char *CurPtr, bool &TokAtPhysicalStartOfLin
274_hard_existing_cfg;root - bool X86TargetInfo::initFeatureMap(llvm::StringMap<bool> &Features, DiagnosticsEngine &Diags,;https://github.com/root-project/root.git;bool X86TargetInfo::initFeatureMap(llvm::StringMap<bool> &Features, DiagnosticsEngine &Diags,
275_hard_existing_cfg;root - std::optional<uint32_t> Lexer::tryReadNumericUCN(const char *&StartPtr, const char *SlashLoc,;https://github.com/root-project/root.git;std::optional<uint32_t> Lexer::tryReadNumericUCN(const char *&StartPtr, const char *SlashLoc,
276_hard_existing_cfg;root - void RooVectorDataStore::cacheArgs(const RooAbsArg *owner, RooArgSet &newVarSet, const RooArg;https://github.com/root-project/root.git;void RooVectorDataStore::cacheArgs(const RooAbsArg *owner, RooArgSet &newVarSet, const RooArg
277_hard_existing_cfg;simdjson - template<> inline error_code json_iterator::walk_document<false, simdjson::arm64::(anonym;https://github.com/simdjson/simdjson.git;template<> inline error_code json_iterator::walk_document<false, simdjson::arm64::(anonym
278_hard_existing_cfg;thrift - void t_delphi_generator::generate_delphi_struct_definition(ostream &out, t_struct *tstruct);https://github.com/apache/thrift.git;void t_delphi_generator::generate_delphi_struct_definition(ostream &out, t_struct *tstruct)
279_hard_existing_cfg;thrift - void t_py_generator::generate_service_client(t_service *tservice);https://github.com/apache/thrift.git;void t_py_generator::generate_service_client(t_service *tservice)
280_hard_existing_cfg;TrinityCore - static char *soap_collapse(struct soap *soap, char *s, int flag, int insitu);https://github.com/TrinityCore/TrinityCore.git;static char *soap_collapse(struct soap *soap, char *s, int flag, int insitu)
281_hard_existing_cfg;TrinityCore - static int http_parse(struct soap *soap);https://github.com/TrinityCore/TrinityCore.git;static int http_parse(struct soap *soap)
282_hard_existing_cfg;TrinityCore - static int http_response(struct soap *soap, int status, uint64_t count);https://github.com/TrinityCore/TrinityCore.git;static int http_response(struct soap *soap, int status, uint64_t count)
283_hard_existing_cfg;TrinityCore - static int ssl_auth_init(struct soap *soap);https://github.com/TrinityCore/TrinityCore.git;static int ssl_auth_init(struct soap *soap)
284_hard_existing_cfg;TrinityCore - struct SOAP_ENV__Fault *soap_in_SOAP_ENV__Fault(struct soap *soap, const char *tag, st;https://github.com/TrinityCore/TrinityCore.git;struct SOAP_ENV__Fault *soap_in_SOAP_ENV__Fault(struct soap *soap, const char *tag, st
285_hard_existing_cfg;VTK - bool SingleOperation::_isEquivalentTo(const util::IComparable *other, util::IComparable::Crite;https://github.com/Kitware/VTK.git;bool SingleOperation::_isEquivalentTo(const util::IComparable *other, util::IComparable::Crite
286_hard_existing_cfg;VTK - int readSolInfo(int cgioNum, double nodeId, CGNSRead::BaseInformation &baseInfo);https://github.com/Kitware/VTK.git;int readSolInfo(int cgioNum, double nodeId, CGNSRead::BaseInformation &baseInfo)
287_hard_existing_cfg;VTK - template<> auto format_float<double>(double value, int precision, const format_specs &specs, b;https://github.com/Kitware/VTK.git;template<> auto format_float<double>(double value, int precision, const format_specs &specs, b
288_hard_existing_cfg;VTK - void internal_output_field_metadata(int exoid, ex_entity_type type, vtkioss_Ioss::GroupingEnti;https://github.com/Kitware/VTK.git;void internal_output_field_metadata(int exoid, ex_entity_type type, vtkioss_Ioss::GroupingEnti
289_hard_existing_cfg;z3 - br_status bool_rewriter::mk_eq_core(expr *lhs, expr *rhs, expr_ref &result);https://github.com/Z3Prover/z3.git;br_status bool_rewriter::mk_eq_core(expr *lhs, expr *rhs, expr_ref &result)
290_hard_existing_cfg;z3 - lbool solver::check_solver_state();https://github.com/Z3Prover/z3.git;lbool solver::check_solver_state()
